City_ID,City,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,longyearbyen,78.2186,15.6401,271.06,40,0,7.2,SJ,1739728736
1,laguna,38.421,-121.4238,285.08,84,100,1.54,US,1739728737
2,kavieng,-2.5744,150.7967,301.23,77,96,3.68,PG,1739728740
3,afif,23.9065,42.9172,291.98,55,58,2.97,SA,1739728742
4,nova sintra,14.8667,-24.7167,294.89,73,48,6.49,CV,1739728743
5,invercargill,-46.4,168.35,286.49,99,72,1.19,NZ,1739728705
6,port-aux-francais,-49.35,70.2167,279.89,83,35,14.67,TF,1739728746
7,blackmans bay,-43.0167,147.3167,280.11,86,10,0.45,AU,1739728748
8,avarua,-21.2078,-159.775,297.18,83,100,4.63,CK,1739728749
9,dhidhdhoo,6.8833,73.1,299.96,71,69,1.75,MV,1739728750
10,aasiaat,68.7098,-52.8699,271.52,70,100,9.08,GL,1739728752
11,grytviken,-54.2811,-36.5092,277.59,97,100,4.73,GS,1739728753
12,lebu,-37.6167,-73.65,289.31,70,11,7.72,CL,1739728754
13,tommot,58.9564,126.2925,248.93,100,100,0.99,RU,1739728755
14,rongelap,11.1635,166.8941,299.03,74,5,3.55,MH,1739728756
15,sept-iles,50.2001,-66.3821,265.4,56,100,2.57,CA,1739728591
16,adamstown,-25.066,-130.1015,298.55,83,59,9.1,PN,1739728482
17,georgetown,5.4112,100.3354,301.11,78,20,1.03,MY,1739728541
18,cabedelo,-6.9811,-34.8339,304.52,75,34,6.91,BR,1739728761
19,auki,-8.7676,160.7034,299.61,79,100,1.36,SB,1739728762
20,tiksi,71.6872,128.8694,244.8,100,100,1.5,RU,1739728764
21,margaret river,-33.95,115.0667,291.86,80,91,5.85,AU,1739728765
22,bilibino,68.0546,166.4372,246.22,88,23,2.32,RU,1739728766
23,nacala,-14.5428,40.6728,299.49,89,58,2.44,MZ,1739728769
24,howard springs,-12.497,131.047,298.61,95,100,2.75,AU,1739728770
25,utrik,11.2278,169.8474,299.32,81,43,3.16,MH,1739728771
26,yellowknife,62.456,-114.3525,247.9,76,20,4.63,CA,1739728587
27,newman,37.3138,-121.0208,284.85,78,81,0.45,US,1739728774
28,kukes,42.0769,20.4219,279.24,82,66,1.79,AL,1739728775
29,novyy urengoy,66.0833,76.6333,249.08,94,88,4.61,RU,1739728776
30,san patricio,28.017,-97.5169,286.26,38,0,7.62,US,1739728777
31,puerto natales,-51.7236,-72.4875,280.4,87,75,9.26,CL,1739728778
32,waitangi,-43.9535,-176.5597,288.05,88,100,3.13,NZ,1739728780
33,saynshand,44.8824,110.1163,262.44,49,0,1.2,MN,1739728781
34,mil'kovo,55.6078,37.7956,263.9,53,100,2.17,RU,1739728782
35,narrabri,-30.3167,149.7833,286.22,65,0,1.34,AU,1739728783
36,weno,7.4515,151.8468,300.99,75,94,7.57,FM,1739728784
37,santa elena de uairen,4.6167,-61.1333,300.18,46,94,2.79,VE,1739728786
38,portland,45.5234,-122.6762,281.84,95,100,2.24,US,1739728787
39,isafjordur,66.0755,-23.124,275.17,69,75,11.83,IS,1739728788
40,takahata,38.0025,140.1911,273.67,96,73,0.31,JP,1739728789
41,yangambi,0.8102,24.4336,301.29,49,71,1.23,CD,1739728790
42,east london,-33.0153,27.9116,297.27,87,65,4.76,ZA,1739728792
43,thompson,55.7435,-97.8558,249.24,70,75,6.17,CA,1739728546
44,acajutla,13.5928,-89.8275,302.39,61,100,4.56,SV,1739728794
45,jeongeup,35.5699,126.856,272.25,63,40,4.43,KR,1739728795
46,bredasdorp,-34.5322,20.0403,292.96,77,27,2.75,ZA,1739728796
47,edinburgh of the seven seas,-37.0676,-12.3116,290.77,98,100,3.43,SH,1739728798
